cas_number,chemical_name,group_id,group_name,source,course,experiment
100-00-5,P-NITROCHLOROBENZENE,16,Aryl Halides,pool_supplement,,
100-01-6,"P-NITROANILINE, [SOLID]",13,"Amines, Aromatic",pool_supplement,,
100-02-7,4-NITROPHENOL,46,"Nitro, Nitroso, Nitrate, and Nitrite Compounds, Organic",pool_supplement,,
100-14-1,"BENZENE, 1-(CHLOROMETHYL)-4-NITRO-",31,Halogenated Organic Compounds,pool_supplement,,
100-16-3,"4-NITROPHENYLHYDRAZINE, [WETTED WITH NOT LESS THAN 30% WATER BY MASS]",17,"Azo, Diazo, Azido, Hydrazine, and Azide Compounds",pool_supplement,,
100-21-0,TEREPHTHALIC ACID,2,"Acids, Carboxylic",pool_supplement,,
100-22-1,"N,N,N&#39;,N&#39;-TETRAMETHYL-P-PHENYLENEDIAMINE",14,"Amines, Phosphines, and Pyridines",pool_supplement,,
100-51-6,BENZYL ALCOHOL,8,Alcohols and Polyols,pool_supplement,,
100-57-2,PHENYLMERCURIC HYDROXIDE,18,"Bases, Strong",pool_supplement,,
100-64-1,CYCLOHEXANONE OXIME,52,Oximes,pool_supplement,,
100-73-2,"ACROLEIN DIMER, STABILIZED",9,Aldehydes,pool_supplement,,
10026-06-9,"STANNIC CHLORIDE, PENTAHYDRATE",3,"Acids, Strong Non-oxidizing",pool_supplement,,
10026-13-8,PHOSPHORUS PENTACHLORIDE,3,"Acids, Strong Non-oxidizing",pool_supplement,,
10026-17-2,COBALT FLUORIDE,59,"Reducing Agents, Weak",pool_supplement,,
10031-13-7,LEAD(II) ARSENITE,61,"Salts, Basic",pool_supplement,,
10039-54-0,HYDROXYLAMINE SULFATE,58,"Reducing Agents, Strong",pool_supplement,,
10049-05-5,CHROMOUS CHLORIDE,58,"Reducing Agents, Strong",reaction_frequency_high,,
10099-74-8,LEAD NITRATE,43,"Nitrate and Nitrite Compounds, Inorganic",curated_curriculum,분석화학,침전실험
101-05-3,ANILAZINE,16,Aryl Halides,pool_supplement,,
101-18-8,3-HYDROXY-N-PHENYLANILINE,55,Phenols and Cresols,pool_supplement,,
101-20-2,TRICLOCARBAN,12,Amides and Imides,pool_supplement,,
101-21-3,ISOPROPYL-N-(3-CHLOROPHENYL)CARBAMATE,20,Carbamates,pool_supplement,,
101-27-9,BARBAN,11,"Alkynes, with No Acetylenic Hydrogen",pool_supplement,,
101-39-3,ALPHA-METHYLCINNAMALDEHYDE,9,Aldehydes,pool_supplement,,
101-68-8,"DIPHENYLMETHANE-4,4&#39;-DIISOCYANATE",37,Isocyanates and Isothiocyanates,pool_supplement,,
101-80-4,"4,4&#39;-DIAMINODIPHENYL ETHER",28,Ethers,pool_supplement,,
101-90-6,DIGLYCIDYL RESORCINOL ETHER,26,Epoxides,pool_supplement,,
10112-91-1,MERCUROUS CHLORIDE,42,"Metals, Less Reactive agents",pool_supplement,,
10169-02-5,C.I. ACID RED 97,55,Phenols and Cresols,pool_supplement,,
10192-30-0,"AMMONIUM BISULFITE, SOLID",65,Sulfite and Thiosulfate Salts,pool_supplement,,
10196-04-0,AMMONIUM SULFITE,65,Sulfite and Thiosulfate Salts,pool_supplement,,
102-01-2,ACETOACETANILIDE,38,Ketones,pool_supplement,,
102-08-9,THIOCARBANILIDE,35,"Hydrocarbons, Aromatic",pool_supplement,,
102-36-3,"ISOCYANIC ACID, 3,4-DICHLOROPHENYL ESTER",,,phase4_add_confirmed,,
102-54-5,FERROCENE,35,"Hydrocarbons, Aromatic",pool_supplement,,
102-67-0,TRIPROPYLALUMINUM,39,"Metal Hydrides, Metal Alkyls, Metal Aryls, and Silanes",pool_supplement,,
102-71-6,TRIETHANOLAMINE,8,Alcohols and Polyols,pool_topup,,
10222-01-2,"2,2-DIBROMO-3-NITRILOPROPIONAMIDE",31,Halogenated Organic Compounds,pool_supplement,,
1024-57-3,HEPTACHLOR EPOXIDE,31,Halogenated Organic Compounds,pool_supplement,,
10241-05-1,MOLYBDENUM PENTACHLORIDE,32,Halogenating Agents,pool_supplement,,
1025-15-6,TRIALLYL ISOCYANURATE,34,"Hydrocarbons, Aliphatic Unsaturated",pool_supplement,,
10265-92-6,METHAMIDOPHOS,5,"Acids, Weak",pool_supplement,,
103-23-1,BIS(2-ETHYLHEXYL) ADIPATE,27,"Esters, Sulfate Esters, Phosphate Esters, Thiophosphate Esters, and Borate Esters",pool_supplement,,
103-50-4,DIBENZYL ETHER,28,Ethers,pool_supplement,,
103-75-3,ETHOXYDIHYDROPYRAN,1,"Acetals, Ketals, Hemiacetals, and Hemiketals",pool_supplement,,
103-80-0,PHENYLACETYL CHLORIDE,7,"Acyl Halides, Sulfonyl Halides, and Chloroformates",pool_supplement,,
1031-07-8,ENDOSULFAN SULFATE,27,"Esters, Sulfate Esters, Phosphate Esters, Thiophosphate Esters, and Borate Esters",pool_supplement,,
1031-47-6,TRIAMIPHOS,27,"Esters, Sulfate Esters, Phosphate Esters, Thiophosphate Esters, and Borate Esters",pool_topup,,
10311-84-9,DIALIFOR,31,Halogenated Organic Compounds,pool_supplement,,
10361-37-2,BARIUM CHLORIDE,47,Non-Redox-Active Inorganic Compounds,curated_curriculum,분석화학,황산염 침전정량
104-01-8,4-METHOXYPHENYLACETIC ACID,2,"Acids, Carboxylic",pool_supplement,,
104-46-1,아네토레,28,Ethers,pool_replacement,,
104-72-3,N-DECYLBENZENE,35,"Hydrocarbons, Aromatic",pool_supplement,,
104-85-8,P-TOLUNITRILE,45,Nitriles,pool_supplement,,
104-88-1,4-CHLOROBENZALDEHYDE,35,"Hydrocarbons, Aromatic",pool_supplement,,
105-11-3,"1,4-벤조퀴논, 다이옥심",8,Alcohols and Polyols,pool_replacement,,
105-16-8,"DIETHYLAMINOETHYLMETHACRYLATE, [LIQUID]",6,Acrylates and Acrylic Acids,pool_supplement,,
105-48-6,ISOPROPYL CHLOROACETATE,31,Halogenated Organic Compounds,pool_topup,,
105-56-6,ETHYL CYANOACETATE,45,Nitriles,pool_supplement,,
105-60-2,CAPROLACTAM,56,Polymerizable Compounds,pool_supplement,,
105-64-6,DIISOPROPYL PEROXYDICARBONATE,53,"Peroxides, Organic",pool_supplement,,
105-87-3,게라닐 아세트산,34,"Hydrocarbons, Aliphatic Unsaturated",pool_replacement,,
106-24-1,게라니올,8,Alcohols and Polyols,pool_replacement_v2,,
106-51-4,BENZOQUINONE,38,Ketones,pool_supplement,,
106-87-6,1-VINYL-3-CYCLOHEXENE DIOXIDE,56,Polymerizable Compounds,pool_supplement,,
1066-33-7,AMMONIUM BICARBONATE,21,Carbonate Salts,pool_supplement,,
1068-27-5,"2,5-DIMETHYL-2,5-BIS(TERT-BUTYLPEROXY)-3-HEXYNE",,,phase4_add_confirmed,,
107-04-0,1-브로모-2-클로로에탄,31,Halogenated Organic Compounds,pool_replacement,,
107-35-7,타우린,5,"Acids, Weak",pool_replacement,,
107-70-0,4-METHOXY-4-METHYLPENTAN-2-ONE,38,Ketones,pool_supplement,,
107-94-8,3-CHLOROPROPIONIC ACID,2,"Acids, Carboxylic",pool_supplement,,
107-97-1,SARCOSINE,2,"Acids, Carboxylic",pool_supplement,,
1071-83-6,GLYPHOSATE,66,"Sulfonates, Phosphonates, and Thiophosphonates, Organic",pool_supplement,,
108-24-7,ACETIC ANHYDRIDE,15,Anhydrides,curated_curriculum,유기화학,아세틸화 반응(발열주의)
108-60-1,비스(2-클로로아이소프로필)에테르,28,Ethers,pool_replacement,,
108-88-3,TOLUENE,35,"Hydrocarbons, Aromatic",curated_curriculum,유기화학,재결정/추출
108-95-2,"PHENOL SOLUTION, [AQUEOUS]",68,Water and Aqueous Solutions,reaction_frequency_high,,
109-52-4,PENTANOIC ACID,2,"Acids, Carboxylic",pool_topup,,
109-53-5,아이소뷰틸 비닐 에테르,28,Ethers,pool_replacement,,
109-59-1,이소프로폭시에탄올,28,Ethers,pool_replacement_v2,,
110-16-7,MALEIC ACID,23,Conjugated Dienes,pool_supplement,,
110-22-5,"ACETYL PEROXIDE SOLUTION, [&lt;= 25% PEROXIDE]",68,Water and Aqueous Solutions,reaction_frequency_high,,
110-54-3,HEXANE,33,"Hydrocarbons, Aliphatic Saturated",curated_curriculum,유기화학,추출 용매
111-54-6,"ETHYLENEBISDITHIOCARBAMIC ACID, SALTS AND ESTERS",67,Thiocarbamate Esters and Salts/Dithiocarbamate Esters and Salts,pool_supplement,,
